ID,Nombre,Buscar_en_Google,Rubro,Zona,Ciudad
1,STEGE – TUSEQUIS LTDA.,"STEGE – TUSEQUIS LTDA., Oficina adm.: Av. Roma N° 6815, Obrajes (Planta: Carr. Oruro Km 18, Senkata), Obrajes (of.) / Senkata, El Alto, Bolivia",Embutidos y Fiambres,Obrajes (of.) / Senkata,El Alto
2,EMBUTIDOS MANWIL TICONA SRL,"EMBUTIDOS MANWIL TICONA SRL, Planta: Villa Adela / Río Seco, El Alto (sin oficina separada publicada), Villa Dolores, El Alto, Bolivia",Embutidos y Fiambres,Villa Dolores,El Alto
3,FÁBRICA DE EMBUTIDOS OSFIM SRL,"FÁBRICA DE EMBUTIDOS OSFIM SRL, Av. Gral. Benigno Loza N° 268, Villa Fátima, La Paz, Bolivia",Embutidos y Fiambres,Villa Fátima,La Paz
4,EMBUTIDOS LA ESPAÑOLA,"EMBUTIDOS LA ESPAÑOLA, Goizueta N° 558, Zona Norte, La Paz, Bolivia",Embutidos y Fiambres,Zona Norte,La Paz
5,AVÍCOLA SOFÍA LTDA.,"AVÍCOLA SOFÍA LTDA., Oficina La Paz: Av. 15 de Abril N° 177 esq. Yolosa (CD: Senkata, El Alto), La Paz (of.) / Senkata, El Alto, Bolivia",Avícola / Alimentos procesados,La Paz (of.) / Senkata,El Alto
6,SOCIEDAD INDUSTRIAL Y COMERCIAL LA FRANCESA – SICLAF SA,"SOCIEDAD INDUSTRIAL Y COMERCIAL LA FRANCESA – SICLAF SA, Oficina central: Av. Estados Unidos N° 1161, Miraflores, Miraflores, La Paz, Bolivia",Panificadora Industrial,Miraflores,La Paz
7,FÁBRICA LA ESTRELLA SRL,"FÁBRICA LA ESTRELLA SRL, Planta: Carr. a Oruro Km 7, Rosas Pampa N° 50, El Alto (sin oficina separada), Rosas Pampa, La Paz, Bolivia",Snacks y Fideos,Rosas Pampa,La Paz
8,INDUSTRIAS ALIMENTICIAS FAGAL SRL – MABEL'S,"INDUSTRIAS ALIMENTICIAS FAGAL SRL – MABEL'S, Av. Diego de Ocaña N° 51 esq. Av. Del Policía, Sur, La Paz, Bolivia",Galletas,Sur,La Paz
9,PIL ANDINA S.A.,"PIL ANDINA S.A., Planta El Alto: Av. Juan Pablo II Km 15 (of. nacional en Cochabamba), Miraflores, La Paz, Bolivia",Lácteos y Alimentos Procesados,Miraflores,La Paz
10,SOALPRO SRL,"SOALPRO SRL, Av. Jaime Mendoza N° 1574, Ciudad Satélite, El Alto, Bolivia",Lácteos Procesados,Ciudad Satélite,El Alto
11,COMPAÑÍA DE ALIMENTOS LTDA. DELIZIA,"COMPAÑÍA DE ALIMENTOS LTDA. DELIZIA, Oficina central: Av. Mario Mercado, calle E N° 100, El Rosal, Bajo Seguencoma (Planta: Carr. Viacha Km 7), Bajo Seguencoma (of.), El Alto, Bolivia",Lácteos,Bajo Seguencoma (of.),El Alto
12,INDUSTRIA DE ALIMENTOS INAL LTDA.,"INDUSTRIA DE ALIMENTOS INAL LTDA., Ciudad Satélite, Ciudad Satélite, El Alto, Bolivia",Lácteos,Ciudad Satélite,El Alto
13,PAN CRIS SRL,"PAN CRIS SRL, c. 103 N° 50, Ciudad Satélite, El Alto, Bolivia",Panificadora,Ciudad Satélite,El Alto
14,CHOCOLATES EL CEIBO,"CHOCOLATES EL CEIBO, Av. Juan Pablo II N° 2560, Ciudad Satélite, El Alto, Bolivia",Chocolates / Cacao,Ciudad Satélite,El Alto
15,CUBO CÁRNICOS UNIDOS BOLIVIANOS SRL,"CUBO CÁRNICOS UNIDOS BOLIVIANOS SRL, La Paz, Centro, La Paz, Bolivia",Embutidos,Centro,La Paz
16,PRODUCTOS DE CALIDAD EMBUTIDOS BG SRL – BON GUSTO,"PRODUCTOS DE CALIDAD EMBUTIDOS BG SRL – BON GUSTO, La Paz, La Paz, Bolivia",Embutidos,La Paz,La Paz
17,EMCABOL LTDA. – SUMITA,"EMCABOL LTDA. – SUMITA, La Paz, La Paz, Bolivia",Embutidos,La Paz,La Paz
18,INDUSTRIAS DE ALIMENTOS CHUQUIFER SRL,"INDUSTRIAS DE ALIMENTOS CHUQUIFER SRL, La Paz, La Paz, Bolivia",Embutidos,La Paz,La Paz
19,INDUSTRIA DE ALIMENTOS ALDETAN SRL,"INDUSTRIA DE ALIMENTOS ALDETAN SRL, La Paz, La Paz, Bolivia",Embutidos,La Paz,La Paz
20,SOCIEDAD ALIMENTOS PROCESADOS SANTIAGO SRL,"SOCIEDAD ALIMENTOS PROCESADOS SANTIAGO SRL, Av. Jaime Mendoza N° 1574, Ciudad Satélite, El Alto, Bolivia",Panificadora/Alimentos,Ciudad Satélite,El Alto
21,TITOS PRODUCTOS NATURALES SRL,"TITOS PRODUCTOS NATURALES SRL, Av. Cecilio Acosta N° 2000, Villa Adela, El Alto, Bolivia",Cereales y Productos Naturales,Villa Adela,El Alto
22,COMPAÑÍA MOLINERA BOLIVIANA SA,"COMPAÑÍA MOLINERA BOLIVIANA SA, La Paz, La Paz, Bolivia",Molinera / Harinas,La Paz,La Paz
23,MOLINO ANDINO SA,"MOLINO ANDINO SA, Oficina: Calle México N° 1554, Edif. Chuquiago P.1, San Pedro, San Pedro, La Paz, Bolivia",Molinera / Harinas,San Pedro,La Paz
24,EMBUTIDOS LA NORTEÑA – ASPI VDA. DE TICONA,"EMBUTIDOS LA NORTEÑA – ASPI VDA. DE TICONA, El Alto, El Alto, Bolivia",Embutidos,El Alto,El Alto
25,EMBUTIDOS COPACABANA – PIZARRO SIÑANI ANTONIO,"EMBUTIDOS COPACABANA – PIZARRO SIÑANI ANTONIO, La Paz, La Paz, Bolivia",Embutidos,La Paz,La Paz
26,EMBUTIDOS LOS ANDES – ZENON CONDE MOLLO,"EMBUTIDOS LOS ANDES – ZENON CONDE MOLLO, La Paz, La Paz, Bolivia",Embutidos,La Paz,La Paz
27,LABORATORIOS VALENCIA,"LABORATORIOS VALENCIA, c. Gil Tapia Rada C-5, Obrajes, La Paz, Bolivia",Productos Naturales y Alimenticios,Obrajes,La Paz
28,ABEFLOR – MIEL Y PRODUCTOS APÍCOLAS,"ABEFLOR – MIEL Y PRODUCTOS APÍCOLAS, La Paz, La Paz, Bolivia",Alimentos Naturales,La Paz,La Paz
29,POLLOS COPACABANA SA,"POLLOS COPACABANA SA, Oficina central: Calle Daniel Salamanca N° 308, Pura Pura, Pura Pura, La Paz, Bolivia",Cadena de Restaurantes – Pollos,Pura Pura,La Paz
30,BURGER KING BOLIVIA,"BURGER KING BOLIVIA, Av. Ballivián y C. 19 (principal), Calacoto, La Paz, Bolivia",Cadena de Comida Rápida – Hamburguesas,Calacoto,La Paz
33,HAMBURGUESAS TOBY,"HAMBURGUESAS TOBY, Megacenter La Paz / La Jungla Plaza Camacho, Zona Sur / Centro, La Paz, Bolivia",Cadena de Hamburguesas,Zona Sur / Centro,La Paz
34,DUMBO – HELADERÍA Y RESTAURANTE,"DUMBO – HELADERÍA Y RESTAURANTE, Central: Av. 16 de Julio N° 1543, El Prado (suc. Zona Sur: c. Montenegro esq. Pancara N° 842), Centro / San Miguel, La Paz, Bolivia",Cadena de Heladerías y Cafeterías,Centro / San Miguel,La Paz
35,HARD ROCK CAFE LA PAZ,"HARD ROCK CAFE LA PAZ, Calle 15 entre Sánchez Bustamante y Julio Patiño, Bl. El Bosque, Calacoto, La Paz, Bolivia",Restaurante Internacional – Cadena,Calacoto,La Paz
38,DON POLLO,"DON POLLO, Av. García Lanza, C. 11 N° 99 (Achumani), Achumani / Miraflores / Sopocachi / El Alto, La Paz, Bolivia",Cadena de Restaurantes – Pollos,Achumani / Miraflores / Sopocachi / El Alto,La Paz
39,FACTORY GRILL & BAR,"FACTORY GRILL & BAR, Megacenter La Paz, Calacoto, La Paz, Bolivia",Restaurante de Parrillas – Cadena,Calacoto,La Paz
40,POLLOS CHRISS BOLIVIA,"POLLOS CHRISS BOLIVIA, Múltiples sucursales, Zona Sur y El Alto, La Paz, Bolivia",Cadena de Restaurantes – Pollos,Zona Sur y El Alto,La Paz
41,LA JUNGLA PLAZA DE COMIDAS,"LA JUNGLA PLAZA DE COMIDAS, Av. Camacho esq. Bueno, Centro, La Paz, Bolivia",Patio de Comidas / Gestión Central,Centro,La Paz
42,MEGACENTER LA PAZ – FOOD COURT,"MEGACENTER LA PAZ – FOOD COURT, Calle 15 de Calacoto, Calacoto, La Paz, Bolivia",Patio de Comidas / Centro Comercial,Calacoto,La Paz
43,POLLOS EL NIETO – LA PAZ,"POLLOS EL NIETO – LA PAZ, La Paz, Zona Sur, La Paz, Bolivia",Cadena de Pollos,Zona Sur,La Paz
44,CHINGOS CASUAL CUISINE,"CHINGOS CASUAL CUISINE, Av. Ballivián N° 969, Calacoto, La Paz, Bolivia",Restaurante con Catering,Calacoto,La Paz
45,POCHO EL POLLO,"POCHO EL POLLO, La Paz y El Alto, Múltiples zonas, La Paz, Bolivia",Cadena de Pollos,Múltiples zonas,La Paz
46,300 WINGS,"300 WINGS, La Paz, La Paz, Bolivia",Cadena – Alitas y Pollo,La Paz,La Paz
47,BURGUER 91,"BURGUER 91, La Paz, La Paz, Bolivia",Cadena de Hamburguesas,La Paz,La Paz
48,ELI'S PIZZA,"ELI'S PIZZA, La Paz, La Paz, Bolivia",Cadena de Pizzerías,La Paz,La Paz
49,CIRCUS PIZZERÍA,"CIRCUS PIZZERÍA, La Paz, La Paz, Bolivia",Pizzería – Cadena,La Paz,La Paz
50,ALMACÉN DE PIZZAS,"ALMACÉN DE PIZZAS, La Paz, La Paz, Bolivia",Pizzería – Cadena,La Paz,La Paz
51,COCINARTE CATERING & EVENTOS,"COCINARTE CATERING & EVENTOS, La Paz, Miraflores, La Paz, Bolivia",Catering Corporativo y Eventos,Miraflores,La Paz
52,LA PAZ CATERING SERVICE SRL,"LA PAZ CATERING SERVICE SRL, La Paz, La Paz, Bolivia",Catering Corporativo,La Paz,La Paz
53,EMPRESA DE EVENTOS G & M,"EMPRESA DE EVENTOS G & M, Av. Montes, frente al Colegio Brasil, Centro, La Paz, Bolivia",Catering y Eventos,Centro,La Paz
54,RIMINI CAFÉ – CATERING,"RIMINI CAFÉ – CATERING, Calle Cuba casi Villa Lobos N° 1975, Miraflores, La Paz, Bolivia",Catering y Pastelería,Miraflores,La Paz
55,PASIÓN CRIOLLA – HOTEL PANAMERICANO,"PASIÓN CRIOLLA – HOTEL PANAMERICANO, Prado, Edificio 16 de Julio – Hotel Panamericano, El Prado, La Paz, Bolivia",Catering y Restaurante,El Prado,La Paz
56,CATERING & SERVICIOS K-TSER SRL,"CATERING & SERVICIOS K-TSER SRL, La Paz, La Paz, Bolivia",Catering Institucional,La Paz,La Paz
57,CAFÉ BAREZZO – REPOSTERÍA FRANCESA,"CAFÉ BAREZZO – REPOSTERÍA FRANCESA, Av. Saavedra N° 2088 esq. Nicaragua, Miraflores, La Paz, Bolivia",Catering y Repostería,Miraflores,La Paz
58,HALLWRIGHT'S – BAR Y RESTAURANTE,"HALLWRIGHT'S – BAR Y RESTAURANTE, Av. Sánchez Lima N° 2235, Sopocachi, La Paz, Bolivia",Catering y Eventos,Sopocachi,La Paz
59,SERVICIOS DE CATERING INSTITUCIONAL EDUCATIVO,"SERVICIOS DE CATERING INSTITUCIONAL EDUCATIVO, La Paz, La Paz, Bolivia",Catering Educativo,La Paz,La Paz
60,LA JUNGLA EVENTS CATERING,"LA JUNGLA EVENTS CATERING, La Paz, Centro, La Paz, Bolivia",Catering Corporativo,Centro,La Paz
61,RIV-EVENTS CATERING,"RIV-EVENTS CATERING, La Paz, La Paz, Bolivia",Catering Corporativo,La Paz,La Paz
62,API HAPPY CATERING,"API HAPPY CATERING, Av. Garcia Lanza esq. C. 10, Achumani / Obrajes, La Paz, Bolivia",Catering y Gastronomía Andina,Achumani / Obrajes,La Paz
63,TOMATE CAFÉ – CATERING VEGANO,"TOMATE CAFÉ – CATERING VEGANO, c. Ayacucho N° 376, Centro, La Paz, Bolivia",Catering Especial,Centro,La Paz
64,SERVICIOS ALIMENTACIÓN HOSPITARIA SRL,"SERVICIOS ALIMENTACIÓN HOSPITARIA SRL, La Paz, La Paz, Bolivia",Catering Hospitalario,La Paz,La Paz
65,GRUPO SIETE CATERING,"GRUPO SIETE CATERING, La Paz, La Paz, Bolivia",Catering Industrial y Minero,La Paz,La Paz
66,INTI CATERING – SERVICIOS CORPORATIVOS,"INTI CATERING – SERVICIOS CORPORATIVOS, La Paz, La Paz, Bolivia",Catering Corporativo,La Paz,La Paz
67,BANQUETES Y EVENTOS ANDINOS,"BANQUETES Y EVENTOS ANDINOS, La Paz, La Paz, Bolivia",Catering Eventos Sociales,La Paz,La Paz
68,BUENAVENTURA CATERING,"BUENAVENTURA CATERING, La Paz / El Alto, El Alto, Bolivia",Catering Minero y Corporativo,El Alto,El Alto
69,CENTRAL DE CATERING PACEÑO,"CENTRAL DE CATERING PACEÑO, La Paz, La Paz, Bolivia",Catering Corporativo,La Paz,La Paz
70,NUTRIALIMENTOS CATERING,"NUTRIALIMENTOS CATERING, La Paz, La Paz, Bolivia",Catering Educativo/Saludable,La Paz,La Paz
71,HOTEL PRESIDENTE,"HOTEL PRESIDENTE, c. Potosí N° 920, Centro, La Paz, Bolivia",Hotel 5★ con Restaurante y Banquetes,Centro,La Paz
72,CASA GRANDE HOTEL,"CASA GRANDE HOTEL, Calle 16 N° 8009, Calacoto, La Paz, Bolivia",Hotel 5★ con Restaurante y Banquetes,Calacoto,La Paz
73,ATIX HOTEL,"ATIX HOTEL, Calle 16 N° 8052, Calacoto, La Paz, Bolivia",Hotel Boutique 5★ – Restaurante,Calacoto,La Paz
74,SUITES CAMINO REAL,"SUITES CAMINO REAL, Av. Ballivián N° 369, Calle 10, Calacoto, La Paz, Bolivia",Hotel 5★ con Restaurante y Convenciones,Calacoto,La Paz
75,EL REY PALACE HOTEL,"EL REY PALACE HOTEL, Av. 20 de Octubre N° 1947, Sopocachi, La Paz, Bolivia",Hotel con Restaurante,Sopocachi,La Paz
76,CAMINO REAL APART HOTEL & SPA,"CAMINO REAL APART HOTEL & SPA, c. Capitán Ravelo N° 2123, Sopocachi, La Paz, Bolivia",Hotel con Restaurante,Sopocachi,La Paz
77,RITZ APART HOTEL,"RITZ APART HOTEL, Plaza Isabel La Católica N° 2478, Sopocachi, La Paz, Bolivia",Hotel con Restaurante,Sopocachi,La Paz
78,MET HOTEL,"MET HOTEL, Av. Fuerza Naval N° 1626, Calacoto, La Paz, Bolivia",Hotel Boutique con Restaurante,Calacoto,La Paz
79,HOTEL CALACOTO,"HOTEL CALACOTO, Calle 13 N° 8008, Calacoto, La Paz, Bolivia",Hotel 4★ con Restaurante,Calacoto,La Paz
80,HOTEL EUROPA – LA PAZ,"HOTEL EUROPA – LA PAZ, Calle Tiwanaku N° 64, Centro, La Paz, Bolivia",Hotel 4★ con Restaurante,Centro,La Paz
81,HOTEL GLORIA LA PAZ,"HOTEL GLORIA LA PAZ, Calle Potosí N° 909, Centro, La Paz, Bolivia",Hotel con Restaurante y Convenciones,Centro,La Paz
82,HOTEL OBERLAND – EL ALTO,"HOTEL OBERLAND – EL ALTO, El Alto, El Alto, Bolivia",Hotel con Restaurante,El Alto,El Alto
83,RADISSON HOTEL LA PAZ,"RADISSON HOTEL LA PAZ, Av. Arce N° 2177, Sopocachi, La Paz, Bolivia",Hotel Internacional con Restaurante,Sopocachi,La Paz
84,STANNUM BOUTIQUE HOTEL,"STANNUM BOUTIQUE HOTEL, Rosendo Gutiérrez N° 578, Sopocachi, La Paz, Bolivia",Hotel Boutique con Restaurante,Sopocachi,La Paz
85,HOTEL PLAZA LA PAZ,"HOTEL PLAZA LA PAZ, Av. 16 de Julio (El Prado) N° 1789, El Prado, La Paz, Bolivia",Hotel 5★ con Restaurante,El Prado,La Paz
86,HOTEL LOS DELFINES APART,"HOTEL LOS DELFINES APART, c. 17 esq. Claudio Aliaga, Calacoto, La Paz, Bolivia",Hotel con Restaurante,Calacoto,La Paz
87,HOSPITAL LA PAZ – MUNICIPAL,"HOSPITAL LA PAZ – MUNICIPAL, Zona 14 de Septiembre, frente Plaza Garita de Lima, Garita de Lima, La Paz, Bolivia",Hospital con Cocina,Garita de Lima,La Paz
88,HOSPITAL MUNICIPAL LOS PINOS,"HOSPITAL MUNICIPAL LOS PINOS, Calle 25 de Calacoto s/n, Calacoto, La Paz, Bolivia",Hospital con Cocina,Calacoto,La Paz
89,HOSPITAL MUNICIPAL LA MERCED,"HOSPITAL MUNICIPAL LA MERCED, Calle Villa Aspiazu s/n, Villa Fátima, La Paz, Bolivia",Hospital con Cocina,Villa Fátima,La Paz
90,HOSPITAL MUNICIPAL LA PORTADA,"HOSPITAL MUNICIPAL LA PORTADA, Av. La Florida, La Portada, La Paz, Bolivia",Hospital con Cocina,La Portada,La Paz
91,HOSPITAL MUNICIPAL LA COTAHUMA,"HOSPITAL MUNICIPAL LA COTAHUMA, Av. Jaimes Freire, Tembladerani, La Paz, Bolivia",Hospital con Cocina,Tembladerani,La Paz
92,CLÍNICA ALEMANA – LA PAZ,"CLÍNICA ALEMANA – LA PAZ, La Paz, Zona Sur, La Paz, Bolivia",Clínica Privada con Cocina,Zona Sur,La Paz
93,CLÍNICA DEL SUR – LA PAZ,"CLÍNICA DEL SUR – LA PAZ, Zona Sur, Calacoto / Obrajes, La Paz, Bolivia",Clínica Privada con Cocina,Calacoto / Obrajes,La Paz
94,CAJA NACIONAL DE SALUD – LA PAZ,"CAJA NACIONAL DE SALUD – LA PAZ, Av. Busch esq. Bolivia, Miraflores, La Paz, Bolivia",Hospital con Cocina Industrial,Miraflores,La Paz
95,HOSPITAL DE CLÍNICAS UMSA,"HOSPITAL DE CLÍNICAS UMSA, Av. Saavedra N° 2236, Miraflores, La Paz, Bolivia",Hospital Universitario con Cocina,Miraflores,La Paz
96,COSSMIL HOSPITAL MILITAR,"COSSMIL HOSPITAL MILITAR, Av. Saavedra, Miraflores, La Paz, Bolivia",Hospital Militar con Cocina,Miraflores,La Paz
97,UMSA – UNIVERSIDAD MAYOR DE SAN ANDRÉS,"UMSA – UNIVERSIDAD MAYOR DE SAN ANDRÉS, Av. Villazón N° 1995, Monoblock / Miraflores, La Paz, Bolivia",Universidad Pública con Comedor,Monoblock / Miraflores,La Paz
98,UCB – UNIVERSIDAD CATÓLICA BOLIVIANA,"UCB – UNIVERSIDAD CATÓLICA BOLIVIANA, Av. 14 de Septiembre N° 4807, Obrajes, La Paz, Bolivia",Universidad Privada con Cafetería,Obrajes,La Paz
99,UPB – UNIVERSIDAD PRIVADA BOLIVIANA,"UPB – UNIVERSIDAD PRIVADA BOLIVIANA, Calle Prolongación Beni s/n, Zona Sur, La Paz, Bolivia",Universidad Privada con Cafetería,Zona Sur,La Paz
100,EMI – ESCUELA MILITAR DE INGENIERÍA,"EMI – ESCUELA MILITAR DE INGENIERÍA, Calacoto, Calacoto, La Paz, Bolivia",Universidad Militar con Comedor,Calacoto,La Paz
101,UNIFRANZ – UNIVERSIDAD PRIVADA,"UNIFRANZ – UNIVERSIDAD PRIVADA, Av. Arce N° 2631, Sopocachi, La Paz, Bolivia",Universidad con Cafetería,Sopocachi,La Paz
102,UPEA – UNIVERSIDAD EL ALTO,"UPEA – UNIVERSIDAD EL ALTO, Ciudad Satélite, Ciudad Satélite, El Alto, Bolivia",Universidad Pública con Comedor,Ciudad Satélite,El Alto
103,UAB – UNIV. ADVENTISTA DE BOLIVIA,"UAB – UNIV. ADVENTISTA DE BOLIVIA, La Paz, La Paz, Bolivia",Universidad Privada con Comedor,La Paz,La Paz
104,UNIVALLE – UNIVERSIDAD DEL VALLE,"UNIVALLE – UNIVERSIDAD DEL VALLE, La Paz, La Paz, Bolivia",Universidad Privada con Cafetería,La Paz,La Paz
105,COLEGIO ALEMÁN – LA PAZ,"COLEGIO ALEMÁN – LA PAZ, Calle 10 N° 7890, Calacoto, La Paz, Bolivia",Colegio Privado Internacional,Calacoto,La Paz
106,COLEGIO AMERICANO – LA PAZ,"COLEGIO AMERICANO – LA PAZ, La Paz, San Miguel, La Paz, Bolivia",Colegio Internacional,San Miguel,La Paz
107,COLEGIO FRANCO-BOLIVIANO,"COLEGIO FRANCO-BOLIVIANO, La Paz, Calacoto, La Paz, Bolivia",Colegio Bilingüe con Cafetería,Calacoto,La Paz
108,COLEGIO SAN CALIXTO – LA PAZ,"COLEGIO SAN CALIXTO – LA PAZ, Av. Landaeta N° 490, Centro, La Paz, Bolivia",Colegio Privado Tradicional,Centro,La Paz
109,COLEGIO LA SALLE – LA PAZ,"COLEGIO LA SALLE – LA PAZ, Av. Busch N° 1200, Miraflores, La Paz, Bolivia",Colegio Privado con Cafetería,Miraflores,La Paz
110,COLEGIO DOMINGO SABIO – LA PAZ,"COLEGIO DOMINGO SABIO – LA PAZ, La Paz, Norte, La Paz, Bolivia",Colegio Privado con Cafetería,Norte,La Paz
111,COLEGIO LOYOLA – LA PAZ,"COLEGIO LOYOLA – LA PAZ, La Paz, Sur, La Paz, Bolivia",Colegio Jesuita con Cafetería,Sur,La Paz
112,COLEGIO SANTA ANA – LA PAZ,"COLEGIO SANTA ANA – LA PAZ, La Paz, Miraflores, La Paz, Bolivia",Colegio Privado con Cafetería,Miraflores,La Paz
113,COLEGIO MONTESSORI – LA PAZ,"COLEGIO MONTESSORI – LA PAZ, La Paz, Zona Sur, La Paz, Bolivia",Colegio con Cafetería,Zona Sur,La Paz
114,UNIDAD EDUCATIVA BOLIVIANO-JAPONESA,"UNIDAD EDUCATIVA BOLIVIANO-JAPONESA, El Alto, Ciudad Satélite, El Alto, Bolivia",Colegio Bilingüe con Cafetería,Ciudad Satélite,El Alto
115,COLEGIO INGLÉS COBOS – EL ALTO,"COLEGIO INGLÉS COBOS – EL ALTO, El Alto, Ciudad Satélite, El Alto, Bolivia",Colegio Bilingüe El Alto,Ciudad Satélite,El Alto
