ID,Nombre,Buscar_en_Google,Rubro,Zona,Ciudad
116,COLEGIO INTERNACIONAL DE LA PAZ,"COLEGIO INTERNACIONAL DE LA PAZ, La Paz, Calacoto, La Paz, Bolivia",Colegio Internacional con Comedor,Calacoto,La Paz
117,ADEREZO BOLIVIANO,"ADEREZO BOLIVIANO, c. Lucas Jaimes N° 2022, Miraflores, La Paz, Bolivia",Mayorista de Especias y Condimentos,Miraflores,La Paz
118,HIPERMAXI SA – CALACOTO,"HIPERMAXI SA – CALACOTO, Oficina regional LP: c. Rosendo Gutiérrez N° 469, Sopocachi (suc. Calacoto), Calacoto, La Paz, Bolivia",Supermercado / Canal Mayorista,Calacoto,La Paz
119,HIPERMAXI SATÉLITE – EL ALTO,"HIPERMAXI SATÉLITE – EL ALTO, Ciudad Satélite, Ciudad Satélite, El Alto, Bolivia",Supermercado / Canal Mayorista,Ciudad Satélite,El Alto
122,FIDALGA – SUPERMERCADO,"FIDALGA – SUPERMERCADO, Oficina principal LP: Av. Sánchez Lima N° 2362, Plaza Avaroa, Sopocachi, Sopocachi, La Paz, Bolivia",Supermercado / Canal Mayorista,Sopocachi,La Paz
123,MERCADO RODRÍGUEZ – DISTRIBUIDORES,"MERCADO RODRÍGUEZ – DISTRIBUIDORES, Calle Rodríguez, Rodríguez / 14 de Septiembre, La Paz, Bolivia",Mercado Mayorista,Rodríguez / 14 de Septiembre,La Paz
124,ZONA COMERCIAL MAX PAREDES – DISTRIBUIDORES,"ZONA COMERCIAL MAX PAREDES – DISTRIBUIDORES, Calle Max Paredes / Uyustus, Max Paredes, La Paz, Bolivia",Zona Comercial Mayorista,Max Paredes,La Paz
125,ZONA GARITA DE LIMA – DISTRIBUIDORES,"ZONA GARITA DE LIMA – DISTRIBUIDORES, Av. Garita de Lima, Garita de Lima, La Paz, Bolivia",Zona Comercial Mayorista,Garita de Lima,La Paz
126,ZONA VILLA DOLORES – EL ALTO,"ZONA VILLA DOLORES – EL ALTO, Villa Dolores, Villa Dolores, El Alto, Bolivia",Zona Comercial Mayorista,Villa Dolores,El Alto
127,MERCADO SENKATA – EL ALTO,"MERCADO SENKATA – EL ALTO, Carretera a Oruro Km 18, Senkata, El Alto, Bolivia",Mercado y Zona Comercial,Senkata,El Alto
128,DISTRIBUIDORA DE ALIMENTOS ANDINA,"DISTRIBUIDORA DE ALIMENTOS ANDINA, La Paz, La Paz, Bolivia",Distribuidora de Alimentos,La Paz,La Paz
129,DISTRIBUIDORA GUTIÉRREZ HNOS.,"DISTRIBUIDORA GUTIÉRREZ HNOS., La Paz, Norte / Garita de Lima, La Paz, Bolivia",Distribuidora de Alimentos,Norte / Garita de Lima,La Paz
130,DISTRIBUIDORA CAMACHO – ESPECIAS Y GRANOS,"DISTRIBUIDORA CAMACHO – ESPECIAS Y GRANOS, Zona Rodríguez / Garita de Lima, Rodríguez, La Paz, Bolivia",Distribuidora Mayorista,Rodríguez,La Paz
131,SUPERMERCADO TARQUI – LA PAZ,"SUPERMERCADO TARQUI – LA PAZ, La Paz, Centro, La Paz, Bolivia",Supermercado Regional,Centro,La Paz
132,DISTRIBUIDORA MANZANA VERDE,"DISTRIBUIDORA MANZANA VERDE, La Paz, Sopocachi, La Paz, Bolivia",Distribuidora de Insumos Gastronómicos,Sopocachi,La Paz
133,ZONA COMERCIAL UYUSTUS – PUESTOS ESPECIERÍA,"ZONA COMERCIAL UYUSTUS – PUESTOS ESPECIERÍA, Calle Uyustus, Max Paredes, La Paz, Bolivia",Mercado Mayorista de Especias,Max Paredes,La Paz
134,IMPORTADORA ALIMENTICIA BOLIVIANA,"IMPORTADORA ALIMENTICIA BOLIVIANA, La Paz, La Paz, Bolivia",Importadora-Distribuidora,La Paz,La Paz
135,ALIMENTOS CONDIMENTADOS DEL ALTIPLANO,"ALIMENTOS CONDIMENTADOS DEL ALTIPLANO, El Alto, El Alto, Bolivia",Procesadora de Condimentos,El Alto,El Alto
136,DISTRIBUIDORA HERMANOS MAMANI – CONDIMENTOS,"DISTRIBUIDORA HERMANOS MAMANI – CONDIMENTOS, Zona Max Paredes / Norte, Max Paredes, La Paz, Bolivia",Distribuidora Mayorista,Max Paredes,La Paz
137,CONSORCIO ALIMENTARIO DEL NORTE,"CONSORCIO ALIMENTARIO DEL NORTE, El Alto / Norte La Paz, Ceja El Alto, El Alto, Bolivia",Distribuidora de Alimentos,Ceja El Alto,El Alto
138,ALIMENTOS EL SOLAR – MAYORISTA,"ALIMENTOS EL SOLAR – MAYORISTA, La Paz, La Paz, Bolivia",Mayorista de Alimentos,La Paz,La Paz
139,DISTRIBUIDORA NORTE PACEÑA,"DISTRIBUIDORA NORTE PACEÑA, Zona Norte, Garita de Lima, La Paz, Bolivia",Distribuidora Alimentos,Garita de Lima,La Paz
140,COOPROALP – COOPERATIVA PRODUCTORES ALIMENTOS,"COOPROALP – COOPERATIVA PRODUCTORES ALIMENTOS, El Alto, El Alto, Bolivia",Cooperativa Alimenticia,El Alto,El Alto
141,MAKRO WHOLESALE – LA PAZ (si existe),"MAKRO WHOLESALE – LA PAZ (si existe), La Paz, La Paz, Bolivia",Mayorista Institucional,La Paz,La Paz
142,DISTRIBUIDORA ROCA – INGREDIENTES,"DISTRIBUIDORA ROCA – INGREDIENTES, La Paz, Industrial, La Paz, Bolivia",Distribuidora de Ingredientes,Industrial,La Paz
143,MERCADO CHOROLQUE – EL ALTO,"MERCADO CHOROLQUE – EL ALTO, Zona Chorolque, Chorolque, El Alto, Bolivia",Mercado Mayorista El Alto,Chorolque,El Alto
144,MERCADO SENASIR – ZONA SUR,"MERCADO SENASIR – ZONA SUR, Zona Sur, Obrajes / Calacoto, La Paz, Bolivia",Mercado y Distribuidores,Obrajes / Calacoto,La Paz
145,COOPERATIVA AGROINDUSTRIAL ALTIPLANO,"COOPERATIVA AGROINDUSTRIAL ALTIPLANO, El Alto, El Alto, Bolivia",Cooperativa Productora,El Alto,El Alto
146,ALMACENES ANDINOS – INSUMOS GASTRONÓMICOS,"ALMACENES ANDINOS – INSUMOS GASTRONÓMICOS, La Paz, Miraflores, La Paz, Bolivia",Almacén Gastronómico,Miraflores,La Paz
147,INTERQUÍMICA INDUSTRIAL SA,"INTERQUÍMICA INDUSTRIAL SA, Parque Industrial (oficina SCZ), Representación La Paz, La Paz, Bolivia",Importadora de Ingredientes Alimenticios,Representación La Paz,La Paz
148,CRUZIMEX LTDA.,"CRUZIMEX LTDA., Representación La Paz, La Paz, Bolivia",Importadora-Distribuidora de Alimentos,La Paz,La Paz
149,ALICORP BOLIVIA,"ALICORP BOLIVIA, La Paz, La Paz, Bolivia",Importadora-Distribuidora de Insumos,La Paz,La Paz
150,INDUSTRIAL QUÍMICA SRL – IMPORTADORA,"INDUSTRIAL QUÍMICA SRL – IMPORTADORA, La Paz, La Paz, Bolivia",Importadora Ingredientes,La Paz,La Paz
151,IMPORTADORA ANDEAN FOODS,"IMPORTADORA ANDEAN FOODS, La Paz, La Paz, Bolivia",Importadora de Ingredientes,La Paz,La Paz
152,DISTRIBUCIONES INTERNACIONALES PACEÑAS,"DISTRIBUCIONES INTERNACIONALES PACEÑAS, La Paz, La Paz, Bolivia",Importadora-Distribuidora,La Paz,La Paz
153,IMPORTADORA GOYA – REPRESENTACIÓN BOLIVIA,"IMPORTADORA GOYA – REPRESENTACIÓN BOLIVIA, La Paz, La Paz, Bolivia",Importadora de Alimentos,La Paz,La Paz
154,PROVEEDORA GASTRONÓMICA ANDES SRL,"PROVEEDORA GASTRONÓMICA ANDES SRL, La Paz, La Paz, Bolivia",Proveedor de Insumos Gastronómicos,La Paz,La Paz
155,IMPORTACIONES ALIMENTARIAS DEL ALTIPLANO,"IMPORTACIONES ALIMENTARIAS DEL ALTIPLANO, El Alto, El Alto, Bolivia",Importadora,El Alto,El Alto
156,DISTRIBUIDORA GLOBAL FOODS – LA PAZ,"DISTRIBUIDORA GLOBAL FOODS – LA PAZ, La Paz, La Paz, Bolivia",Distribuidora Internacional,La Paz,La Paz
157,BUNGE BOLIVIA,"BUNGE BOLIVIA, La Paz, La Paz, Bolivia",Agro-industrial / Materias Primas,La Paz,La Paz
158,IMPORTADORA GOURMET ANDINO,"IMPORTADORA GOURMET ANDINO, La Paz, Sopocachi / Miraflores, La Paz, Bolivia",Importadora Gourmet,Sopocachi / Miraflores,La Paz
159,DISTRIBUIDORA CONDIMENTOS DEL PACÍFICO,"DISTRIBUIDORA CONDIMENTOS DEL PACÍFICO, La Paz, La Paz, Bolivia",Distribuidora Especializada,La Paz,La Paz
160,IMPORTEX BOLIVIA – INGREDIENTES,"IMPORTEX BOLIVIA – INGREDIENTES, La Paz, La Paz, Bolivia",Importadora General,La Paz,La Paz
161,SNACK ANDINO – INDUSTRIA DE PAPAS,"SNACK ANDINO – INDUSTRIA DE PAPAS, El Alto, El Alto, Bolivia",Snacks / Alimentos Procesados,El Alto,El Alto
162,FÁBRICA DE SALSAS Y ADEREZOS LA PACEÑA,"FÁBRICA DE SALSAS Y ADEREZOS LA PACEÑA, La Paz, La Paz, Bolivia",Salsas y Aderezos,La Paz,La Paz
163,EMBUTIDOS ILLIMANI – CALSINA VARGAS,"EMBUTIDOS ILLIMANI – CALSINA VARGAS, La Paz, La Paz, Bolivia",Embutidos,La Paz,La Paz
164,EMBUTIDOS LA BENIANA – CONCENTA TICONA,"EMBUTIDOS LA BENIANA – CONCENTA TICONA, La Paz, La Paz, Bolivia",Embutidos,La Paz,La Paz
165,PRODUCTOS NATURALES Y ORGÁNICOS ANDINOS,"PRODUCTOS NATURALES Y ORGÁNICOS ANDINOS, El Alto, El Alto, Bolivia",Alimentos Naturales/Orgánicos,El Alto,El Alto
166,CAFÉ COLISEO – CADENA BOLIVIANA,"CAFÉ COLISEO – CADENA BOLIVIANA, La Paz, Sopocachi / Centro, La Paz, Bolivia",Cafetería-Restaurante Cadena,Sopocachi / Centro,La Paz
167,ROASTER – CAFÉ DE ESPECIALIDAD,"ROASTER – CAFÉ DE ESPECIALIDAD, La Paz, Sopocachi, La Paz, Bolivia",Cafetería / Tostadora,Sopocachi,La Paz
168,CINNABON BOLIVIA,"CINNABON BOLIVIA, La Paz, Zona Sur / Megacenter, La Paz, Bolivia",Cadena Internacional – Repostería,Zona Sur / Megacenter,La Paz
169,COCOLATTE – CAFETERÍA Y HELADERÍA,"COCOLATTE – CAFETERÍA Y HELADERÍA, La Paz, La Paz, Bolivia",Cafetería-Heladería,La Paz,La Paz
171,GUSTO BOLIVIA – CADENA GASTRONÓMICA,"GUSTO BOLIVIA – CADENA GASTRONÓMICA, La Paz, La Paz, Bolivia",Cadena de Restaurantes,La Paz,La Paz
172,BITS & CREAM – HELADERÍA,"BITS & CREAM – HELADERÍA, La Paz, Calacoto, La Paz, Bolivia",Heladería-Cadena,Calacoto,La Paz
174,ALABAMA CHICKEN – CADENA,"ALABAMA CHICKEN – CADENA, La Paz, La Paz, Bolivia",Cadena de Pollo,La Paz,La Paz
175,BENDITA BURGER – CADENA,"BENDITA BURGER – CADENA, La Paz, Sopocachi / Calacoto, La Paz, Bolivia",Cadena de Hamburguesas,Sopocachi / Calacoto,La Paz
176,CHURRASQUERÍA WALIKI,"CHURRASQUERÍA WALIKI, La Paz, La Paz, Bolivia",Restaurante Parrilla,La Paz,La Paz
177,BAHREM PIZZERÍA – CADENA,"BAHREM PIZZERÍA – CADENA, La Paz, La Paz, Bolivia",Cadena de Pizzería,La Paz,La Paz
178,AVE PIZZA – CADENA,"AVE PIZZA – CADENA, La Paz, La Paz, Bolivia",Cadena de Pizzería,La Paz,La Paz
179,BEATRICE PASTAS – CADENA,"BEATRICE PASTAS – CADENA, La Paz, Sopocachi / Miraflores, La Paz, Bolivia",Cadena de Pastas,Sopocachi / Miraflores,La Paz
180,CHIFA TANG – CADENA CHINA,"CHIFA TANG – CADENA CHINA, La Paz, La Paz, Bolivia",Cadena de Comida China,La Paz,La Paz
181,BROASTERÍA ANITA – CADENA,"BROASTERÍA ANITA – CADENA, La Paz, El Alto / La Paz, El Alto, Bolivia",Cadena de Broaster y Pollo,El Alto / La Paz,El Alto
182,POLLO COPACABANA – EL ALTO (SUCURSAL),"POLLO COPACABANA – EL ALTO (SUCURSAL), Ciudad Satélite / El Alto, El Alto, Bolivia",Cadena de Restaurantes,El Alto,El Alto
183,HOTEL TORINO – LA PAZ,"HOTEL TORINO – LA PAZ, Calle Socabaya N° 457, Centro, La Paz, Bolivia",Hotel 3★ con Restaurante,Centro,La Paz
184,HOTEL NAYJAMA,"HOTEL NAYJAMA, Calle Sagárnaga N° 161, Centro, La Paz, Bolivia",Hotel con Restaurante,Centro,La Paz
185,HOTEL CONTINENTAL – LA PAZ,"HOTEL CONTINENTAL – LA PAZ, Illampu N° 626, Centro, La Paz, Bolivia",Hotel con Restaurante,Centro,La Paz
186,RESTAURANTE GUSTU – ALTA COCINA,"RESTAURANTE GUSTU – ALTA COCINA, Calle 10 N° 300, Calacoto, La Paz, Bolivia",Restaurante Gourmet,Calacoto,La Paz
187,CLÍNICA INCOR – LA PAZ,"CLÍNICA INCOR – LA PAZ, La Paz, Sopocachi, La Paz, Bolivia",Clínica Cardiológica con Cocina,Sopocachi,La Paz
188,HOSPITAL ARCO IRIS – LA PAZ,"HOSPITAL ARCO IRIS – LA PAZ, La Paz, Miraflores, La Paz, Bolivia",Hospital Privado con Cocina,Miraflores,La Paz
189,COLEGIO JUAN PABLO II – EL ALTO,"COLEGIO JUAN PABLO II – EL ALTO, El Alto, Ciudad Satélite, El Alto, Bolivia",Colegio Privado con Cafetería,Ciudad Satélite,El Alto
190,COLEGIO ADVENTISTA EL MENSAJERO,"COLEGIO ADVENTISTA EL MENSAJERO, La Paz / El Alto, Varias zonas, La Paz, Bolivia",Colegio con Comedor,Varias zonas,La Paz
191,EMPRESA BOLIVIANA DE ALIMENTOS EBA,"EMPRESA BOLIVIANA DE ALIMENTOS EBA, La Paz, La Paz, Bolivia",Industria Alimenticia,La Paz,La Paz
192,DON PIOTR – EMBUTIDOS,"DON PIOTR – EMBUTIDOS, La Paz, La Paz, Bolivia",Embutidos,La Paz,La Paz
193,INDUSTRIA PANIFICADORA EL PAN CASERO,"INDUSTRIA PANIFICADORA EL PAN CASERO, La Paz, La Paz, Bolivia",Panificadora,La Paz,La Paz
194,INDUSTRIAS ALIMENTICIAS SAN LUIS,"INDUSTRIAS ALIMENTICIAS SAN LUIS, La Paz, La Paz, Bolivia",Industria Alimenticia,La Paz,La Paz
195,MAXINN – ACHO DE SANCHEZ YOLA,"MAXINN – ACHO DE SANCHEZ YOLA, El Alto, El Alto, Bolivia",Embutidos,El Alto,El Alto
196,NUEVA PACEÑA – EMBUTIDOS,"NUEVA PACEÑA – EMBUTIDOS, La Paz, La Paz, Bolivia",Embutidos,La Paz,La Paz
197,SERVICIOS ALIMENTARIOS CORPORATIVOS SRL,"SERVICIOS ALIMENTARIOS CORPORATIVOS SRL, La Paz, La Paz, Bolivia",Catering Corporativo,La Paz,La Paz
198,TORINO PIZZA & PASTA,"TORINO PIZZA & PASTA, La Paz, Sopocachi / San Miguel, La Paz, Bolivia",Restaurante Italiano / Cadena,Sopocachi / San Miguel,La Paz
199,CERVECERÍA BOLIVIANA NACIONAL – RESTAURANTE,"CERVECERÍA BOLIVIANA NACIONAL – RESTAURANTE, Av. Montes, Centro, La Paz, Bolivia",Restaurante Industrial,Centro,La Paz
200,COMEDOR INDUSTRIAL ENAF / YPFB,"COMEDOR INDUSTRIAL ENAF / YPFB, El Alto, El Alto, Bolivia",Comedor Industrial,El Alto,El Alto
201,FRIGORÍFICO PACEÑO SRL,"FRIGORÍFICO PACEÑO SRL, La Paz, Norte, La Paz, Bolivia",Frigorífico y Cárnicos,Norte,La Paz
202,PROCABOL – FLORES RODRÍGUEZ WINSTON,"PROCABOL – FLORES RODRÍGUEZ WINSTON, La Paz, La Paz, Bolivia",Embutidos,La Paz,La Paz
203,CHOCOLATERÍA BONBONNIERE – LA PAZ,"CHOCOLATERÍA BONBONNIERE – LA PAZ, La Paz, Calacoto, La Paz, Bolivia",Chocolatería y Repostería,Calacoto,La Paz
204,DISTRIBUIDORA PÉREZ & ASOCIADOS,"DISTRIBUIDORA PÉREZ & ASOCIADOS, La Paz, La Paz, Bolivia",Distribuidora de Alimentos,La Paz,La Paz
205,CHILAQUIL – RESTAURANTE MEXICANO CADENA,"CHILAQUIL – RESTAURANTE MEXICANO CADENA, La Paz, La Paz, Bolivia",Restaurante Mexicano,La Paz,La Paz
206,LA CASA DEL CAMBA – EL BOSQUE,"LA CASA DEL CAMBA – EL BOSQUE, El Bosque Boulevard, Calle 15 Calacoto entre Sánchez Bustamante y Julio Patiño, Calacoto - El Bosque, La Paz, Bolivia",Restaurante – Comida Camba / Parrilla,Calacoto - El Bosque,La Paz
207,ROSMARINO – EL BOSQUE,"ROSMARINO – EL BOSQUE, El Bosque Boulevard, entre Calles 14 y 15, Calacoto, Calacoto - El Bosque, La Paz, Bolivia",Restaurante – Italiano,Calacoto - El Bosque,La Paz
208,SACHA – EL BOSQUE,"SACHA – EL BOSQUE, El Bosque Boulevard, Calle 15 Calacoto, Calacoto - El Bosque, La Paz, Bolivia",Restaurante – Cocina de Autor,Calacoto - El Bosque,La Paz
209,BOTÁNICA – EL BOSQUE,"BOTÁNICA – EL BOSQUE, El Bosque Boulevard, Calle 15 Calacoto, Calacoto - El Bosque, La Paz, Bolivia",Restaurante – Contemporáneo,Calacoto - El Bosque,La Paz
210,TAKUMI – EL BOSQUE,"TAKUMI – EL BOSQUE, El Bosque Boulevard, Calle 15 Calacoto, Calacoto - El Bosque, La Paz, Bolivia",Restaurante – Japonés / Sushi,Calacoto - El Bosque,La Paz
211,TACOBAR TOWN – EL BOSQUE,"TACOBAR TOWN – EL BOSQUE, El Bosque Boulevard, Calle 15 Calacoto, Calacoto - El Bosque, La Paz, Bolivia",Restaurante – Mexicano,Calacoto - El Bosque,La Paz
212,MANQ'A – EL BOSQUE,"MANQ'A – EL BOSQUE, El Bosque Boulevard, Calle 15 Calacoto, Calacoto - El Bosque, La Paz, Bolivia",Restaurante – Cocina Boliviana,Calacoto - El Bosque,La Paz
213,PROST – BEER GARDEN EL BOSQUE,"PROST – BEER GARDEN EL BOSQUE, El Bosque Boulevard, Calle 15 Calacoto, Calacoto - El Bosque, La Paz, Bolivia",Restaurante – Chopería / Alemana,Calacoto - El Bosque,La Paz
214,OH MY DOG & FRIES – EL BOSQUE,"OH MY DOG & FRIES – EL BOSQUE, El Bosque Boulevard, Calle 15 Calacoto, Calacoto - El Bosque, La Paz, Bolivia",Comida Rápida – Hot Dogs,Calacoto - El Bosque,La Paz
215,VAINILLA CAFÉ – EL BOSQUE,"VAINILLA CAFÉ – EL BOSQUE, El Bosque Boulevard, Calle 15 Calacoto, Calacoto - El Bosque, La Paz, Bolivia",Cafetería – Repostería,Calacoto - El Bosque,La Paz
216,TYPICA CAFÉ – EL BOSQUE,"TYPICA CAFÉ – EL BOSQUE, Cadena 8 sucursales LP: San Miguel, Sopocachi, Achumani, Centro (Batallón Colorados Ed. Tres Cruces N°40), Boulevard El Bosque, Obrajes, Satélite El Alto, Calacoto - El Bosque, La Paz, Bolivia",Cafetería de Especialidad,Calacoto - El Bosque,La Paz
217,ALI PACHA – ALTA COCINA VEGANA,"ALI PACHA – ALTA COCINA VEGANA, Calle Colón N° 1306 esq. Potosí, Centro, La Paz, Bolivia",Restaurante – Alta Cocina Vegana,Centro,La Paz
218,POPULAR COCINA BOLIVIANA,"POPULAR COCINA BOLIVIANA, Calle Murillo N° 826, Centro, La Paz, Bolivia",Restaurante – Cocina Boliviana Contemporánea,Centro,La Paz
219,ANCESTRAL RESTAURANTE – PARRILLA,"ANCESTRAL RESTAURANTE – PARRILLA, Calle 10 de Achumani, María F. Goya N° 135, Achumani, La Paz, Bolivia",Restaurante – Parrilla de Autor,Achumani,La Paz
220,ARAMI – SUSHI FUSIÓN,"ARAMI – SUSHI FUSIÓN, Av. El Aviador N° 77, Zona Sur, La Paz, Bolivia",Restaurante – Japonés Fusión,Zona Sur,La Paz
221,PHAYAWI – COCINA TAILANDESA,"PHAYAWI – COCINA TAILANDESA, Calle 22 de Achumani, Achumani, La Paz, Bolivia",Restaurante – Tailandés,Achumani,La Paz
222,IMILLA ALZADA – PIZZERÍA ARTESANAL,"IMILLA ALZADA – PIZZERÍA ARTESANAL, Calle Álvarez Plata N° 50, Cota Cota, Cota Cota, La Paz, Bolivia",Restaurante – Pizzería Artesanal,Cota Cota,La Paz
223,MI CHOLA – COCINA CONTEMPORÁNEA,"MI CHOLA – COCINA CONTEMPORÁNEA, Av. Ecuador, Sopocachi, Sopocachi, La Paz, Bolivia",Restaurante – Boliviano Contemporáneo,Sopocachi,La Paz
224,LA RUFINA BOLIVIA,"LA RUFINA BOLIVIA, Sopocachi, Sopocachi, La Paz, Bolivia",Restaurante – Cocina Latina,Sopocachi,La Paz
225,TERRA RESTAURANT,"TERRA RESTAURANT, Zona Sur, Zona Sur, La Paz, Bolivia",Restaurante – Internacional Fusión,Zona Sur,La Paz
226,EL BESTIARIO – CARNES AHUMADAS,"EL BESTIARIO – CARNES AHUMADAS, Calle Aspiazu N° 426, Sopocachi, La Paz, Bolivia",Restaurante – Ahumados / Internacional,Sopocachi,La Paz
227,LA TRANQUERA – PARRILLA,"LA TRANQUERA – PARRILLA, Calle Capitán Ravelo N° 2123 (suc. Zona Sur), Sopocachi / Zona Sur, La Paz, Bolivia",Restaurante – Parrilla / Churrasquería,Sopocachi / Zona Sur,La Paz
228,CHURRASQUERÍA EL ARRIERO,"CHURRASQUERÍA EL ARRIERO, Av. 6 de Agosto N° 2535 (suc. Zona Sur: Av. Montenegro), Sopocachi / Calacoto, La Paz, Bolivia",Restaurante – Churrasquería Argentina,Sopocachi / Calacoto,La Paz
