ID,Nombre,Buscar_en_Google,Rubro,Zona,Ciudad
229,SABOR GAUCHO – PARRILLA ARGENTINA,"SABOR GAUCHO – PARRILLA ARGENTINA, Calle Fernando Guachalla N° 319, Sopocachi, Sopocachi, La Paz, Bolivia",Restaurante – Parrilla Argentina,Sopocachi,La Paz
230,PUERTO MADERO – PARRILLA,"PUERTO MADERO – PARRILLA, Av. Ballivián, Calacoto, Calacoto, La Paz, Bolivia",Restaurante – Parrilla,Calacoto,La Paz
231,EL QUEBRACHO – CHURRASQUERÍA,"EL QUEBRACHO – CHURRASQUERÍA, Miraflores, Miraflores, La Paz, Bolivia",Restaurante – Churrasquería,Miraflores,La Paz
232,LAS BRASAS DEL TORO,"LAS BRASAS DEL TORO, Sopocachi, Sopocachi, La Paz, Bolivia",Restaurante – Parrilla,Sopocachi,La Paz
233,CHURRASQUERÍA SAN MARCO,"CHURRASQUERÍA SAN MARCO, San Miguel, San Miguel, La Paz, Bolivia",Restaurante – Churrasquería,San Miguel,La Paz
234,EL FOGONCITO DE MIKY,"EL FOGONCITO DE MIKY, Calle Gabriel René Moreno N° 1187, San Miguel, San Miguel, La Paz, Bolivia",Restaurante – Parrilla,San Miguel,La Paz
235,TINTO – CARNES ARGENTINAS,"TINTO – CARNES ARGENTINAS, Calle 9 de Calacoto N° 5, Calacoto, La Paz, Bolivia",Restaurante – Parrilla Premium,Calacoto,La Paz
236,THE STEAKHOUSE,"THE STEAKHOUSE, Calle Enrique Peñaranda, San Miguel, San Miguel, La Paz, Bolivia",Restaurante – Steakhouse,San Miguel,La Paz
237,ASAU – PARRILLA BBQ,"ASAU – PARRILLA BBQ, Zona Sur, Zona Sur, La Paz, Bolivia",Restaurante – Parrilla / BBQ,Zona Sur,La Paz
238,BRAS BROS – PARRILLA,"BRAS BROS – PARRILLA, Av. Simón Bolívar N° 1534, Centro, La Paz, Bolivia",Restaurante – Parrilla / Grill,Centro,La Paz
239,EL POLLIN,"EL POLLIN, Av. Simón Bolívar N° 1574, Centro, La Paz, Bolivia",Restaurante – Pollos y Parrilla,Centro,La Paz
240,COZZOLISI PIZZA & PASTA,"COZZOLISI PIZZA & PASTA, Av. Enrique Peñaranda Bloque L N° 33, San Miguel, San Miguel, La Paz, Bolivia",Restaurante – Pizzería (3 sucursales),San Miguel,La Paz
241,PIZZA NOSTRA,"PIZZA NOSTRA, Av. Mariscal Montenegro N° 945, San Miguel, San Miguel, La Paz, Bolivia",Restaurante – Pizzería (4 sucursales),San Miguel,La Paz
242,MOZZARELLA PIZZA,"MOZZARELLA PIZZA, Zona Sur, Zona Sur, La Paz, Bolivia",Restaurante – Pizzería,Zona Sur,La Paz
243,PIZZERIA BELLA CIAO,"PIZZERIA BELLA CIAO, Sopocachi, Sopocachi, La Paz, Bolivia",Restaurante – Pizzería,Sopocachi,La Paz
244,EFÍMERA – PIZZERÍA ARTESANAL,"EFÍMERA – PIZZERÍA ARTESANAL, Sopocachi, Sopocachi, La Paz, Bolivia",Restaurante – Pizzería Artesanal,Sopocachi,La Paz
245,LONDON PIZZERÍA PASTELERÍA,"LONDON PIZZERÍA PASTELERÍA, Av. Esteban Arce N° 1828, San Pedro, La Paz, Bolivia",Restaurante – Pizzería y Pastelería,San Pedro,La Paz
246,TUTTO PASTA,"TUTTO PASTA, Zona Sur, Zona Sur, La Paz, Bolivia",Restaurante – Italiano,Zona Sur,La Paz
247,FELLINI – RISTORANTE,"FELLINI – RISTORANTE, Calle Gabriel René Moreno N° 1383, San Miguel, San Miguel, La Paz, Bolivia",Restaurante – Italiano,San Miguel,La Paz
248,PRONTO DALICATESSEN,"PRONTO DALICATESSEN, Pasaje Jáuregui N° 2248, Sopocachi, Sopocachi, La Paz, Bolivia",Restaurante – Italiano,Sopocachi,La Paz
249,PROPIEDAD PÚBLICA – ITALIANO,"PROPIEDAD PÚBLICA – ITALIANO, Calle Enrique Peñaranda, San Miguel, San Miguel, La Paz, Bolivia",Restaurante – Italiano Contemporáneo,San Miguel,La Paz
250,JARDÍN DE ASIA – LA PAZ,"JARDÍN DE ASIA – LA PAZ, Calle 13 de Calacoto esq. Av. Julio C. Patiño, Calacoto, La Paz, Bolivia",Restaurante – Asiático Fusión,Calacoto,La Paz
251,NEW SAKURA – JAPONÉS,"NEW SAKURA – JAPONÉS, Calle Julio Patiño N° 668, Calacoto, Calacoto, La Paz, Bolivia",Restaurante – Japonés,Calacoto,La Paz
252,FURUSATO – JAPONÉS,"FURUSATO – JAPONÉS, Av. Clemente Inofuentes esq. Calle 11, Calacoto, Calacoto, La Paz, Bolivia",Restaurante – Japonés,Calacoto,La Paz
253,KEN CHAN – JAPONÉS,"KEN CHAN – JAPONÉS, Calle Batallón Colorados N° 98, Edif. El Cóndor, Centro, La Paz, Bolivia",Restaurante – Japonés,Centro,La Paz
254,HAKU SUSHI,"HAKU SUSHI, Zona Sur, Zona Sur, La Paz, Bolivia",Restaurante – Sushi,Zona Sur,La Paz
255,DELI SUSHI,"DELI SUSHI, Zona Sur, Zona Sur, La Paz, Bolivia",Restaurante – Sushi,Zona Sur,La Paz
256,CHABUCA – COCINA PERUANA,"CHABUCA – COCINA PERUANA, Av. Brasil N° 1624, Miraflores, Miraflores, La Paz, Bolivia",Restaurante – Peruano / Mariscos,Miraflores,La Paz
257,SACH'A YUNTAS – NIKKEI,"SACH'A YUNTAS – NIKKEI, Calle Enrique Costas, Zona Sur, La Paz, Bolivia",Restaurante – Peruano Nikkei,Zona Sur,La Paz
258,PALADAR COZINHA BRASILEIRA,"PALADAR COZINHA BRASILEIRA, Av. Saavedra N° 1948, Miraflores / Av. Montenegro N° 858, San Miguel, Miraflores / San Miguel, La Paz, Bolivia",Restaurante – Brasileño (2 sucursales),Miraflores / San Miguel,La Paz
259,RINCÓN ESPAÑOL,"RINCÓN ESPAÑOL, Calle Hermanos Manchego N° 2550, Sopocachi, Sopocachi, La Paz, Bolivia",Restaurante – Español,Sopocachi,La Paz
260,LA SUISSE,"LA SUISSE, Av. Muñoz Reyes N° 1710, Cota Cota, Cota Cota, La Paz, Bolivia",Restaurante – Suizo / Europeo,Cota Cota,La Paz
261,RESTAURANT VIENNA,"RESTAURANT VIENNA, Calle Federico Zuazo N° 1905, Centro, La Paz, Bolivia",Restaurante – Austriaco / Internacional,Centro,La Paz
262,LA CUEVA – MEXICANO,"LA CUEVA – MEXICANO, Calle Tarija esq. Murillo, Centro, La Paz, Bolivia",Restaurante – Mexicano,Centro,La Paz
263,VINAPHO – COCINA ASIÁTICA,"VINAPHO – COCINA ASIÁTICA, Calle Murillo N° 826, Centro, La Paz, Bolivia",Restaurante – Vietnamita / Tailandés,Centro,La Paz
264,BOM KOREAN FOOD,"BOM KOREAN FOOD, Zona Sur, Zona Sur, La Paz, Bolivia",Restaurante – Coreano,Zona Sur,La Paz
265,SUMAQ MIKHUY – COCINA NACIONAL,"SUMAQ MIKHUY – COCINA NACIONAL, Calle 11 de Calacoto N° 8025, Calacoto, La Paz, Bolivia",Restaurante – Comida Boliviana,Calacoto,La Paz
266,EL MOTACÚ – COCINA CRUCEÑA,"EL MOTACÚ – COCINA CRUCEÑA, Av. Saavedra N° 1513, Miraflores, Miraflores, La Paz, Bolivia",Restaurante – Comida del Oriente,Miraflores,La Paz
267,SUCREMANTA – COCINA CHUQUISAQUEÑA,"SUCREMANTA – COCINA CHUQUISAQUEÑA, Av. Sánchez Lima N° 490, Sopocachi, Sopocachi, La Paz, Bolivia",Restaurante – Comida de Sucre,Sopocachi,La Paz
268,ROYAL CHICKEN,"ROYAL CHICKEN, Calle 17 N° 6301, Obrajes, Obrajes, La Paz, Bolivia",Restaurante – Pollos,Obrajes,La Paz
269,CHICHARRONES IRPAVI,"CHICHARRONES IRPAVI, Calle 10 N° 6429, Irpavi, Irpavi, La Paz, Bolivia",Restaurante – Chicharronería,Irpavi,La Paz
270,API HAPPY – CADENA DE API,"API HAPPY – CADENA DE API, Av. García Lanza esq. Calle 10, Achumani, Achumani / Obrajes / Centro, La Paz, Bolivia",Cafetería – Api y Pasteles (3 suc.),Achumani / Obrajes / Centro,La Paz
271,SUMA URU – RADISSON,"SUMA URU – RADISSON, Av. Arce N° 2177, Hotel Radisson, Sopocachi, La Paz, Bolivia",Restaurante – Hotel Internacional,Sopocachi,La Paz
272,WACATAY – RESTAURANTE,"WACATAY – RESTAURANTE, Zona Sur, Zona Sur, La Paz, Bolivia",Restaurante – Andino Contemporáneo,Zona Sur,La Paz
273,HIGHLANDERS – RESTOBAR,"HIGHLANDERS – RESTOBAR, Zona Sur, Zona Sur, La Paz, Bolivia",Restaurante – Internacional / Restobar,Zona Sur,La Paz
274,LA BASTILLE – FRANCÉS,"LA BASTILLE – FRANCÉS, Zona Sur, Zona Sur, La Paz, Bolivia",Restaurante – Francés,Zona Sur,La Paz
275,ALTAMAR – MARISCOS,"ALTAMAR – MARISCOS, Zona Sur, Zona Sur, La Paz, Bolivia",Restaurante – Mariscos,Zona Sur,La Paz
276,ROJO – RESTAURANTE,"ROJO – RESTAURANTE, Zona Sur, Zona Sur, La Paz, Bolivia",Restaurante – Contemporáneo,Zona Sur,La Paz
277,FELLAS – RESTOBAR,"FELLAS – RESTOBAR, Zona Sur, Zona Sur, La Paz, Bolivia",Restaurante – Restobar,Zona Sur,La Paz
278,ALTURA – RESTAURANTE,"ALTURA – RESTAURANTE, Zona Sur, Zona Sur, La Paz, Bolivia",Restaurante – De Autor,Zona Sur,La Paz
279,GARITA – RESTAURANTE,"GARITA – RESTAURANTE, La Paz, La Paz, Bolivia",Restaurante – Boliviano Contemporáneo,La Paz,La Paz
280,CAFÉ DEL MUNDO,"CAFÉ DEL MUNDO, Calle Sagárnaga N° 213, Rosario / Centro, La Paz, Bolivia",Cafetería – Internacional,Rosario / Centro,La Paz
281,NAMAS TE – INTERNACIONAL,"NAMAS TE – INTERNACIONAL, Zona Centro, Centro, La Paz, Bolivia",Restaurante – Internacional Vegetariano,Centro,La Paz
282,ZOOTOPIA – COMIDA CHINA,"ZOOTOPIA – COMIDA CHINA, Calle Belisario Salinas N° 390, Sopocachi Bajo, Sopocachi, La Paz, Bolivia",Restaurante – Chino,Sopocachi,La Paz
283,GATO'S GRILL,"GATO'S GRILL, Calle Pedro Salazar, Sopocachi, Sopocachi, La Paz, Bolivia",Restaurante – Parrilla / Grill,Sopocachi,La Paz
284,LA CAPITAL – HAMBURGUESAS Y ALITAS,"LA CAPITAL – HAMBURGUESAS Y ALITAS, Sopocachi, Sopocachi, La Paz, Bolivia",Restaurante – Hamburguesas / Alitas,Sopocachi,La Paz
285,PACEÑA LA SALTEÑA – OFICINA CENTRAL,"PACEÑA LA SALTEÑA – OFICINA CENTRAL, Oficina central: Calle 19 de Calacoto, Edif. Las Dos Marías (suc: Miraflores Av. Brasil 1667, Centro Loayza 233, Sopocachi 20 de Octubre), Calacoto, La Paz, Bolivia",Salteñería – Cadena (5 suc.),Calacoto,La Paz
286,SALTEÑERÍA EL HORNITO,"SALTEÑERÍA EL HORNITO, Av. Busch N° 2027, Miraflores / Av. Ballivián N° 1375 e/ c.20-21, Calacoto, Miraflores / Calacoto, La Paz, Bolivia",Salteñería (3 locales),Miraflores / Calacoto,La Paz
287,SALTUCAS SALTEÑAS,"SALTUCAS SALTEÑAS, Casa matriz: Av. 6 de Agosto N° 2287, Sopocachi (suc: Av. Montenegro e/ c.21-22, San Miguel), Sopocachi / San Miguel, La Paz, Bolivia",Salteñería (2 suc.),Sopocachi / San Miguel,La Paz
288,SALTEÑERÍA COPACABANA,"SALTEÑERÍA COPACABANA, Av. Saavedra N° 1264, Miraflores, La Paz, Bolivia",Salteñería,Miraflores,La Paz
289,SALTEÑAS LUCIÉRNAGA,"SALTEÑAS LUCIÉRNAGA, Calle Panamá N° 1156, Miraflores, La Paz, Bolivia",Salteñería,Miraflores,La Paz
290,SALTEÑERÍA EL PÍCARO,"SALTEÑERÍA EL PÍCARO, Calle Fernando Guachalla esq. Ecuador, Sopocachi, La Paz, Bolivia",Salteñería,Sopocachi,La Paz
291,SALTEÑAS KORI,"SALTEÑAS KORI, Calle Panamá esq. EEUU N° 1504, Miraflores, La Paz, Bolivia",Salteñería y Pastelería,Miraflores,La Paz
292,SALTEÑAS POTOSINAS – CALACOTO,"SALTEÑAS POTOSINAS – CALACOTO, Calle 10 de Calacoto, Calacoto, La Paz, Bolivia",Salteñería,Calacoto,La Paz
293,ALEXANDER COFFEE – OFICINA CENTRAL,"ALEXANDER COFFEE – OFICINA CENTRAL, Oficina central: Calle Juan de Vargas N° 2370, Miraflores (suc: Prado 16 de Julio 1832, Av. 20 de Octubre 2463, Av. Arce 2631 Multicine, San Miguel c.21 y Montenegro 1336, aeropuerto), Miraflores, La Paz, Bolivia",Cafetería – Cadena (9 suc. LP),Miraflores,La Paz
294,VAINILLA COFFEE COMPANY – SAN MIGUEL,"VAINILLA COFFEE COMPANY – SAN MIGUEL, Calle Federico Ferrecio N° 1303 esq. René Moreno, San Miguel, San Miguel, La Paz, Bolivia",Cafetería-Bistró,San Miguel,La Paz
295,JUAN VALDEZ CAFÉ BOLIVIA – LA PAZ,"JUAN VALDEZ CAFÉ BOLIVIA – LA PAZ, Suc. Torres Mall: Av. Arce, Plaza Isabel la Católica / Suc. San Miguel, San Jorge / San Miguel, La Paz, Bolivia",Cafetería – Cadena Internacional,San Jorge / San Miguel,La Paz
296,CLUB DE TENIS LA PAZ,"CLUB DE TENIS LA PAZ, Av. Arequipa N° 8450, La Florida / Los Pinos, Los Pinos, La Paz, Bolivia",Club Social-Deportivo con Restaurante,Los Pinos,La Paz
297,LA PAZ GOLF CLUB – MALLASILLA,"LA PAZ GOLF CLUB – MALLASILLA, Zona Mallasilla s/n, Mallasilla, La Paz, Bolivia",Club Deportivo con Restaurante y Salones,Mallasilla,La Paz
298,CLUB HÍPICO LOS SARGENTOS,"CLUB HÍPICO LOS SARGENTOS, Av. Los Sargentos N° 1000 esq. Av. Costanera, Bajo Llojeta, Obrajes / Costanera, La Paz, Bolivia",Club Deportivo-Social con Restaurante,Obrajes / Costanera,La Paz
299,CÍRCULO DE OFICIALES DEL EJÉRCITO (COE),"CÍRCULO DE OFICIALES DEL EJÉRCITO (COE), Calle 16 N° 2150, Calacoto, Calacoto, La Paz, Bolivia",Club Institucional con Salones,Calacoto,La Paz
300,CLUB ALEMÁN LA PAZ (DEUTSCHER KLUB),"CLUB ALEMÁN LA PAZ (DEUTSCHER KLUB), Av. Omar Torrijos N° 32, Achumani, Achumani, La Paz, Bolivia",Club Social con Restaurante,Achumani,La Paz
301,CLUB DE LA PAZ,"CLUB DE LA PAZ, Sede central: Av. Mcal. Santa Cruz esq. Camacho (sede deportiva: c. Los Tumbos N° 80, Auquisamaña), Centro, La Paz, Bolivia",Club Social Tradicional con Banquetes,Centro,La Paz
302,AUTOMÓVIL CLUB BOLIVIANO,"AUTOMÓVIL CLUB BOLIVIANO, C. Gral. Inofuentes N° 7823, calle 13 esq. Av. Ballivián, Calacoto, Calacoto, La Paz, Bolivia",Club Social,Calacoto,La Paz
303,NEWREST BOLIVIA SOPORTE SRL,"NEWREST BOLIVIA SOPORTE SRL, Km 11 Carr. al Norte, Parque Empresarial, Santa Cruz (opera campamentos del altiplano paceño), Santa Cruz (opera altiplano), Santa Cruz, Bolivia",Catering Minero / Aéreo / Remoto,Santa Cruz (opera altiplano),Santa Cruz
304,CATERING GF BOLIVIA,"CATERING GF BOLIVIA, Urb. Europa, c. Madrid N° 21, 8° Anillo, Santa Cruz (atiende campamentos de todo el país), Santa Cruz (opera nacional), Santa Cruz, Bolivia",Catering Minero / Hospitalario / Aéreo,Santa Cruz (opera nacional),Santa Cruz
305,EMSERSO SA,"EMSERSO SA, Santa Cruz (opera campamentos a nivel nacional), Santa Cruz, Bolivia",Catering de Campamentos,Santa Cruz,Santa Cruz
306,AURES EVENTOS,"AURES EVENTOS, Urb. Las Praderas, calle 1 N° 186, La Paz, Bolivia",Catering y Banquetes,La Paz,La Paz
307,PASIÓN CRIOLLA – HOTEL PANAMERICAN,"PASIÓN CRIOLLA – HOTEL PANAMERICAN, El Prado, Edif. 16 de Julio, Hotel Panamerican, Centro, La Paz, Bolivia",Restaurante con Catering,Centro,La Paz
308,COCINARTE CATERING & EVENTOS,"COCINARTE CATERING & EVENTOS, La Paz, La Paz, Bolivia",Catering Corporativo y Social,La Paz,La Paz
309,FRITOS LUCANA & PAPLUC,"FRITOS LUCANA & PAPLUC, Planta en La Paz, La Paz, Bolivia",Fábrica de Snacks / Papas Fritas,La Paz,La Paz
310,GENERAL SNACKS SRL,"GENERAL SNACKS SRL, Calle Ecuador N° 19, Zona Llontop, El Alto, Bolivia",Fábrica de Snacks,El Alto,El Alto
311,EMAPA – PLANTA PAPA EL ALTO (PAPAX CHIPS / RAPIDITAS),"EMAPA – PLANTA PAPA EL ALTO (PAPAX CHIPS / RAPIDITAS), Distrito 14, El Alto (puntos Súper EMAPA: Villa Tunari, Mcdo. Campesino, ex Tranca Río Seco), El Alto, Bolivia",Planta Estatal – Papas Chips y Prefritas,El Alto,El Alto
312,INDUSTRIAS KRAL SRL (KRAL / BRIXY),"INDUSTRIAS KRAL SRL (KRAL / BRIXY), Km 38 Carretera al Norte, Santa Cruz (distribución La Paz vía distribuidores), Santa Cruz, Bolivia",Fábrica de Salsas y Aderezos,Santa Cruz,Santa Cruz
313,PANIFICADORA SAN GABRIEL,"PANIFICADORA SAN GABRIEL, Planta: Av. Jaime Mendoza N° 1574, Charapaqui, El Alto, Bolivia",Panificadora Industrial,El Alto,El Alto
314,PASTELERÍA LA VICTORIA'S,"PASTELERÍA LA VICTORIA'S, Av. Arica N° 200, Zona Bolívar, El Alto, Bolivia",Pastelería-Panadería Industrial (varias suc.),El Alto,El Alto
315,ALIMENTOS PROCESADOS SANTIAGO SRL,"ALIMENTOS PROCESADOS SANTIAGO SRL, Av. Jaime Mendoza N° 1574, Charapaqui 1, El Alto, Bolivia",Panificadora Industrial,El Alto,El Alto
316,PAN CRIS SRL,"PAN CRIS SRL, Calle 103 N° 50, Villa Bolívar D, El Alto, Bolivia",Panificadora Industrial,El Alto,El Alto
317,POLLOS GUADALUPE – EL ALTO,"POLLOS GUADALUPE – EL ALTO, Terminal Metropolitana, Río Seco, El Alto, Bolivia",Broastería Grande,El Alto,El Alto
318,POLLOS PACHASS – EL ALTO,"POLLOS PACHASS – EL ALTO, El Alto, El Alto, Bolivia",Broastería,El Alto,El Alto
319,EMBUTIDOS LA ESPAÑOLA,"EMBUTIDOS LA ESPAÑOLA, Calle Goyzueta N° 572, La Paz, Bolivia",Fábrica de Embutidos,La Paz,La Paz
320,FRIDOSA – OFICINA LA PAZ,"FRIDOSA – OFICINA LA PAZ, Oficina LP: c. Landaeta N° 558 esq. Crespo, San Pedro, La Paz, Bolivia",Cárnicos / Hamburguesas / Food Service,San Pedro,La Paz
321,ADEREZO BOLIVIANO,"ADEREZO BOLIVIANO, Calle Lucas Jaimes N° 2022, Miraflores, La Paz, Bolivia",Mayorista de Especias y Condimentos,Miraflores,La Paz
322,CONDIBOL – CONDIMENTOS Y ESPECIAS,"CONDIBOL – CONDIMENTOS Y ESPECIAS, La Paz, La Paz, Bolivia",Comercio de Condimentos,La Paz,La Paz
323,IMPORTADORA RAMCES JY,"IMPORTADORA RAMCES JY, El Alto – La Paz, El Alto, Bolivia","Importadora de Especias (Canela, Clavo, Comino)",El Alto,El Alto
324,MAPRIAL SRL,"MAPRIAL SRL, Av. Perú N° 233, La Paz, Bolivia",Insumos para Industria Alimenticia,La Paz,La Paz
325,QUINTA SALUDABLE,"QUINTA SALUDABLE, La Paz, La Paz, Bolivia",Tienda de Especias y Hierbas con Delivery,La Paz,La Paz
326,HELADERÍAS BROSSO,"HELADERÍAS BROSSO, Central: Av. 16 de Julio N° 1473, El Prado (suc. Zona Sur: Av. Montenegro N° 1295), Centro / San Miguel, La Paz, Bolivia",Heladería – Cadena con Producción Propia,Centro / San Miguel,La Paz
327,FÁBRICA DE HELADOS FRIGO,"FÁBRICA DE HELADOS FRIGO, Av. Saavedra N° 1639, Miraflores, La Paz, Bolivia",Fábrica de Helados,Miraflores,La Paz
328,HELADERÍA SPLENDID SRL,"HELADERÍA SPLENDID SRL, Calle Nicolás Acosta N° 420, San Pedro, La Paz, Bolivia",Fábrica de Helados,San Pedro,La Paz
329,MANJAR DE ORO,"MANJAR DE ORO, Av. Montenegro N° 1140, San Miguel, La Paz, Bolivia",Heladería y Postres,San Miguel,La Paz
330,PA&PA – PROCESADORA ANDINA DE PAPA SRL,"PA&PA – PROCESADORA ANDINA DE PAPA SRL, Calle Hernán Cosío N° 111, Cochabamba (distribución La Paz), Cochabamba, Bolivia",Papas Prefritas Ultracongeladas,Cochabamba,Cochabamba
331,WISTUPIKU – EMPANADAS (6 PUNTOS LP/EA),"WISTUPIKU – EMPANADAS (6 PUNTOS LP/EA), Suc: Av. Saavedra 2202, Comercio 1057, Av. 20 de Octubre 2463, San Miguel c.21 N° 8475, Aeropuerto, Av. Satélite 724 El Alto, Miraflores / Centro / San Miguel / El Alto, La Paz, Bolivia",Empanadas y Masas – Cadena,Miraflores / Centro / San Miguel / El Alto,La Paz
332,PUNTO VERDE (NATURAL SRL),"PUNTO VERDE (NATURAL SRL), Planta Santa Cruz, distribución eje troncal, Santa Cruz, Bolivia",Frutas y Verduras Congeladas IQF,Santa Cruz,Santa Cruz
